Timestamp;Event;EventDetails;Location;LocationDetails;Comment;AlarmTimestamp;LocationLatitude;LocationLongitude;Source;Sender;Raw;Flags
2009-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2009-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2009-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2009-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2009-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2009-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2010-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2010-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2010-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2010-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2010-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2010-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2010-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2010-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2010-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2010-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2011-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2011-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2011-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2011-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2011-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2011-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2011-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2011-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2011-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2011-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2011-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2011-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2011-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2011-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2011-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2011-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2011-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2011-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2012-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2012-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2012-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2012-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2012-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2012-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2012-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2012-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2012-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2012-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2012-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2012-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2012-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2012-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2012-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2012-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2012-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2012-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2012-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2012-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2013-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2013-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2013-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2013-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2013-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2013-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2013-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2013-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2013-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2013-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2013-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2013-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2013-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2013-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2013-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2013-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2014-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2014-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2014-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2014-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2014-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2014-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2014-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2014-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2014-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2014-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2014-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2014-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2014-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2014-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2014-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2014-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
2015-01-01 12:30:01;Dummy;Dummy;Dummy;Dummy;;2015-01-01 12:30:00;0.0;0.0;MANUAL;;;VALID
